,,,,학점,,,시험,퀴즈,발표,프로젝트,과제물,참여도,기타,중간고사,기말고사,기타,강의실위치,,,
현대사회와소비자,33471,천혜정,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
식품과현대사회,33474,조미숙,1,3,2546,2546,100,0,0,0,0,0,0,,,,,,,
한국현대문학의이해,33486,정우숙,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
한국현대문학의이해,33486,진선영,2,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
한국현대문학의이해,33486,최수완,3,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
한국현대문학의이해,33486,이선영,4,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
한국현대문학의이해,33486,정우숙,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
한국현대문학의이해,33486,진선영,2,3,2342,2342,100,0,0,0,0,0,0,,,,관현악실,,,
한국현대문학의이해,33486,최수완,3,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
한국현대문학의이해,33486,이선영,4,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
프랑스어와프랑스문화Ⅰ,33489,Sylvie Mazo,1,3,2455,2455,60,0,0,0,20,10,10,,,,,,,
프랑스어와프랑스문화Ⅰ,33489,Emmanuel Nicolas,2,3,2342,2342,50,0,0,0,20,15,15,,,,,,,
프랑스어와프랑스문화Ⅰ,33489,Sylvie Mazo,3,3,1635,1635,60,0,0,0,20,10,10,,,,,,,
프랑스어와프랑스문화Ⅰ,33489,Sylvie Mazo,1,3,2445,2445,60,0,0,0,20,10,10,,,,,,,
프랑스어와프랑스문화Ⅰ,33489,Emmanuel Nicolas,2,3,2342,2342,50,0,0,0,20,15,15,,,,,,,
프랑스어와프랑스문화Ⅰ,33489,Sylvie Mazo,3,3,1635,1635,60,0,0,0,20,10,10,,,,,,,
인간관계와자아발달,33491,정희성,1,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
사회과학고전읽기,33497,임금희,1,3,2546,2546,100,0,0,0,0,0,0,,,,,,,
사회과학고전읽기,33497,임금희,2,3,2756,2756,100,0,0,0,0,0,0,,,,,,,
사회과학고전읽기,33497,김미주,3,3,3757,3757,100,0,0,0,0,0,0,,,,,,,
약품분석I,33502,권영주,1,3,1233,1233,100,0,0,0,0,0,0,,,,,,,
약품분석I,33502,송은주,2,3,1233,1233,80,0,0,0,10,10,0,,,,,,,
약품분석I,33502,송은주,3,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
약품분석I,33502,송은주,4,3,1233,1233,100,0,0,0,0,0,0,,,,,,,
아동건강간호학Ⅱ,33525,신혜원,1,3,22235455,22235455,100,0,0,0,0,0,0,,,,,,,
지역사회건강간호학Ⅰ,33532,양숙자,1,3,32335253,32335253,100,0,0,0,0,0,0,,,,,,,
지역사회건강간호학Ⅰ,33532,양숙자,2,3,14154546,14154546,100,0,0,0,0,0,0,,,,,,,
Global nursing issues,33535,"배성희/

Betty Garner",1,1.5,1415,1415,100,0,0,0,0,0,0,,,,,,,
컬러플래닝과디자인,33557,이정수,1,3,3536,3536,100,0,0,0,0,0,0,,,,,,,
컬러플래닝과디자인,33557,안효선,2,3,5354,5354,100,0,0,0,0,0,0,,,,,,,
컬러플래닝과디자인,33557,오지혜,3,3,4243,4243,100,0,0,0,0,0,0,,,,,,,
컬러플래닝과디자인,33557,이상영,4,3,2425,2425,100,0,0,0,0,0,0,,,,,,,
패션소재의이해,33558,이정민,1,3,1415,1415,100,0,0,0,0,0,0,,,,,,,
한국현대문학비평의실제,33572,연남경,1,3,2644,2644,100,0,0,0,0,0,0,,,,관현악실,,,
한국현대문학비평의실제,33572,박찬효,2,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
한국고전소설읽기,33574,조혜란,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
한국고전소설읽기,33574,김경미,2,3,2546,2546,100,0,0,0,0,0,0,,,,,,,
한국구비문학의세계,33580,홍나래,1,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
한국어의뿌리와역사,33583,조경하,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
중국문학사I,33591,김선,1,3,2644,2644,50,0,0,0,30,0,20,,210610,,,,,
중국고전시가,33593,김선,1,3,2342,2342,60,0,0,0,30,0,10,210422,210610,,,,,
중국고전시가,33593,김수희,2,3,1747,1747,100,0,0,0,0,0,0,,,,,,,
멀티미디어프랑스어,33611,Sylvie Mazo,1,3,3654,3654,50,0,0,0,30,10,10,,,,,,,
프랑스어문법과작문I,33612,이수미,1,3,2233,2233,100,0,0,0,0,0,0,,,,,,,
프랑스어문법과작문I,33612,곽노경,2,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
프랑스어문법과작문I,33612,김선민,3,3,3352,3352,100,0,0,0,0,0,0,,,,,,,
프랑스문학강독,33613,김도훈,1,3,2546,2546,100,0,0,0,0,0,0,,,,,,,
시사실무프랑스어(캡스톤디자인),33619,Emmanuel Nicolas,1,3,1243,1243,50,0,0,0,25,10,15,,,,,,,
성서히브리어,33658,이은애,1,3,2455,2455,100,0,0,0,0,0,0,,,,,,,
성서교육방법,33662,백은미,1,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
기독교신학과현대사상,33663,장윤재,1,3,3654,3654,100,0,0,0,0,0,0,,,,,,,
논리학,33669,최이선,1,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
여성정책론,33675,원숙연,1,3,1747,1747,100,0,0,0,0,0,0,,,,,,,
유기화학실험Ⅰ,33692,이상기,1,2,1516,1516,100,0,0,0,0,0,0,,,,,,,
유기화학실험Ⅰ,33692,이상기,2,2,2526,2526,100,0,0,0,0,0,0,,,,,,,
유기화학실험Ⅰ,33692,Jean Bouffard,3,2,3536,3536,100,0,0,0,0,0,0,,,,,,,
유기화학실험Ⅰ,33692,김현우,4,2,4546,4546,100,0,0,0,0,0,0,,,,,,,
화학실험기법I,33697,현가담,1,2,1516,1516,100,0,0,0,0,0,0,,,,,,,
화학실험기법I,33697,현가담,2,2,2526,2526,100,0,0,0,0,0,0,,,,관현악실,,,
화학실험기법I,33697,박재홍,3,2,3536,3536,100,0,0,0,0,0,0,,,,,,,
화학실험기법I,33697,박재홍,4,2,4546,4546,100,0,0,0,0,0,0,,,,,,,
화학연구I,33702,"김관묵/

이종목",1,2,,null,100,0,0,0,0,0,0,,,,,,,
합성유기화학,33704,고수영,1,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
세계거시역사변동,33706,진승권,1,3,2546,2546,100,0,0,0,0,0,0,,,,,,,
조직사회학,33708,김정선,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
생물화학I,33716,"강상원/

심현보",1,3,3352,3352,100,0,0,0,0,0,0,,,,,,,
생물화학I,33716,김현석,2,3,3352,3352,100,0,0,0,0,0,0,,,,,,,
생물화학I,33716,정우진,3,3,3352,3352,100,0,0,0,0,0,0,,,,,,,
생물화학I,33716,"강상원/

심현보",1,3,3352,3352,100,0,0,0,0,0,0,,,,,,,
생물화학I,33716,김현석,2,3,3352,3352,100,0,0,0,0,0,0,,,,,,,
생물화학I,33716,정우진,3,3,3352,3352,100,0,0,0,0,0,0,,,,,,,
전자장II,33752,황정연,1,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
미디어심리학,33759,임소혜,1,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
환경생태학,33766,이상돈,1,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
상수도공학및실습,33780,박찬혁,1,3,3352,3352,100,0,0,0,0,0,0,,,,,,,
스타일드로잉,33817,이상영,1,3,2223,2223,100,0,0,0,0,0,0,,,,,,,
스타일드로잉,33817,이상영,2,3,2627,2627,100,0,0,0,0,0,0,,,,,,,
스타일드로잉,33817,오지혜,3,3,1415,1415,100,0,0,0,0,0,0,,,,,,,
스타일드로잉,33817,오지혜,4,3,4445,4445,100,0,0,0,0,0,0,,,,,,,
텍스타일가공과신소재,33824,윤창상,1,3,2425,2425,100,0,0,0,0,0,0,,,,,,,
텍스타일가공과신소재,33824,이정민,2,3,4243,4243,100,0,0,0,0,0,0,,,,,,,
텍스타일가공과신소재,33824,박서린,3,3,3435,3435,100,0,0,0,0,0,0,,,,,,,
텍스타일가공과신소재,33824,박서린,4,3,4647,4647,100,0,0,0,0,0,0,,,,,,,
교육행정의쟁점,33838,"선미숙/

장선희",1,3,2223,2223,100,0,0,0,0,0,0,,,,,,,
생화학,33839,김양하,1,3,1332,1332,85,5,0,0,5,5,0,210426,210614,,,,,
교육평가의적용과탐구,33840,최윤정,1,3,1213,1213,100,0,0,0,0,0,0,,,,,,,
지역사회영양및정책,33845,정승연,1,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
유아교육개론,33849,홍누리,1,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
